"","plot","NDRE1","NDRE2","NDRE3","NDRE4","NDRE5","NDRE6"
"1",7001,0.393512554153835,0.445013681313745,0.335328118672079,0.245289567587209,0.167326466821047,0.153030523377965
"2",7002,0.373166259733186,0.469508660803309,0.303196479323973,0.205181562026789,0.160278467142749,0.151270548919222
"3",7003,0.424730405606162,0.503843433412533,0.33700746113862,0.274507221354718,0.134983283885592,0.137736933290876
"4",7004,0.455993796305623,0.486600657094742,0.338804726726055,0.26867279394916,0.129218670137701,0.109942550240707
"5",7005,0.435634973068508,0.448555739003566,0.344264683821222,0.250653358482962,0.150721755767722,0.131667803256989
"6",7006,0.432422949172784,0.438965153095658,0.374769824896171,0.213285284509807,0.14534967084299,0.143378103049237
"7",7007,0.424623049735629,0.440423091807586,0.37278217943397,0.195392810201895,0.135951447523759,0.155108478886047
"8",7008,0.445659581933911,0.479332803333689,0.399851825480245,0.215980450940385,0.152189748230211,0.163118415573514
"9",7009,0.435159503587467,0.493519798498799,0.390287740066854,0.216879860801989,0.183109129941129,0.160613908638694
"10",7010,0.416076553769631,0.493657832636012,0.370688797570736,0.239303144889371,0.144355199951068,0.151970702250298
"11",7011,0.421251411004753,0.50472751023529,0.38528950246283,0.241724680676583,0.150711748721672,0.135908137634369
"12",7012,0.442372230563813,NA,0.387041171051052,0.285067610268737,0.147382008939412,0.116918378492987
"13",7013,0.483808466706655,NA,0.386713891862259,0.257849884097678,0.153049017505057,0.122243915987327
"14",7014,0.462712377373792,0.450296495971642,0.40538472748073,0.25766965261974,0.149353695579721,0.131466120551774
"15",7015,0.440308987963906,0.42806956344605,0.390426141780231,0.211313541526066,0.145197230520658,0.147999151276896
"16",7016,0.446639236497942,0.425284987527243,0.397551891978554,0.255962820859321,0.156212442152461,0.147584672435631
"17",7017,0.403628537166384,0.429129465662284,0.329703974589425,0.208487705776641,0.18092746982811,0.143518374869037
"18",7018,0.418369586830684,0.413480092095031,0.351103964081933,0.245817819979231,0.149822183141463,0.129342575542942
"19",7019,0.395888620925171,0.428708826132449,0.304288039007865,0.172360414190694,0.158087232419687,0.110632499497892
"20",7020,0.418454373446911,0.442254392253615,0.34230860160867,0.20308940480323,0.129399527126982,0.10744495854611
"21",7021,0.450260342305847,0.481806735285603,0.348253645342162,0.227466355235677,0.109241319816828,0.125198971876901
"22",7022,0.485934075067308,0.487717236161626,0.382599116592764,0.210712213262145,0.124826813324506,0.124741153277239
"23",7023,0.496639374197424,0.474369949550528,0.427137350249229,0.241087846202153,0.158153908720316,0.131978649782519
"24",7024,0.5038403112432,0.479316802138022,0.409262048452345,0.293403157212577,0.19268907375634,0.129877477018827
