"","plot","NDVI1","NDVI2","NDVI3","NDVI4","NDVI5","NDVI6"
"1",7001,0.799612149698847,0.82919153667532,0.793525972892031,0.558878260049501,0.322471790080352,0.31168585941181
"2",7002,0.736571015364088,0.807640587832339,0.709593406696572,0.436126466561,0.242002519048938,0.328246160239803
"3",7003,0.801245796022653,0.848747790678731,0.745073441691593,0.630915108243192,0.288220539099259,0.283830255484465
"4",7004,0.870940185553403,0.86105938445753,0.79932969423348,0.654547085197467,0.278527478277698,0.23271776618901
"5",7005,0.883438932606516,0.826110481309867,0.799703422008284,0.572976485972517,0.271461285809807,0.287617540985123
"6",7006,0.842735250523813,0.790608956926042,0.808962082860784,0.486617927809234,0.222952289075757,0.314333896030328
"7",7007,0.827449431018462,0.778936260406657,0.806785282126202,0.506317118126944,0.221891693901488,0.339186458312369
"8",7008,0.811864261600601,0.815182547354493,0.810219823295191,0.508778597660367,0.22654697799966,0.321159027574167
"9",7009,0.802720708754632,0.837769192831137,0.813953370376983,0.503522669871226,0.280754796405225,0.344719563852147
"10",7010,0.807246641172639,0.845722606016765,0.778855967356521,0.591825267964608,0.239491808137349,0.344309566439858
"11",7011,0.813919820815807,0.865172436731622,0.806095585154592,0.611766290344033,0.266029432865764,0.310618600081931
"12",7012,0.855849504450548,NA,0.825849521781642,0.651528041351091,0.290380834286147,0.260230776098058
"13",7013,0.903331125804454,NA,0.827279267907623,0.606396780031418,0.300356086403071,0.270724335219568
"14",7014,0.86999107251265,0.830555689213649,0.87871118612773,0.650162263926716,0.366220996975519,0.276600121501683
"15",7015,0.819555300263024,0.797536562496989,0.828791883559722,0.492533878864669,0.289488243028975,0.296468645713323
"16",7016,0.853914355257519,0.772121970110084,0.862041870906903,0.647905920690731,0.434309075268214,0.29394437962357
"17",7017,0.817529778810741,0.808420143838832,0.805507068416428,0.483812506297839,0.329349668756008,0.313689473119865
"18",7018,0.834797723861005,0.786538634000843,0.818104641066794,0.633262813324578,0.365436617715693,0.282679075917222
"19",7019,0.793621422559909,0.794197752676277,0.754954220710953,0.413300820767247,0.252184172312183,0.254753696177448
"20",7020,0.810206575057533,0.80134817826494,0.784788977271696,0.501438531643241,0.213082813509372,0.243147829981868
"21",7021,0.825169324722325,0.833484736816237,0.76362347521975,0.587615198969946,0.194763621961049,0.265927764158282
"22",7022,0.885955212629866,0.822490431583604,0.807854900054915,0.498119563885826,0.190621861649385,0.265425426715978
"23",7023,0.893447724199253,0.815049580511833,0.854171325855006,0.549732810847024,0.245686273409269,0.272650927060006
"24",7024,0.899434118470762,0.821928184704743,0.872174277174193,0.673953057044584,0.394280862562308,0.259304173079394
"25",7025,0.886528920887436,0.834357088342796,0.883120653881392,0.722478090798455,0.425482689137442,0.290053457019364
"26",7026,0.870385038093963,0.844607384501819,0.876513298512686,0.641551647955422,0.305099661393095,0.29387121303732
"27",7027,0.83173138694575,0.829050704680147,0.80034510021634,0.57787060358737,0.303855390742165,0.285637470797735
"28",7028,0.873771497361094,0.845438234305919,0.861893834714165,0.703535773807393,0.375014886686338,0.234698092110273
"29",7029,0.875344784972679,0.870269874862757,0.835707436520876,0.749372133460345,0.332774159927455,0.293969572845961
"30",7030,0.89092140644003,NA,0.852720490407792,NA,0.421511806385888,NA
"31",7031,NA,NA,0.83901850964864,NA,NA,NA
"32",7032,NA,NA,NA,NA,NA,NA
"33",7033,NA,NA,NA,NA,NA,NA
"34",7034,NA,NA,0.855973770570593,NA,NA,NA
"35",7035,0.891415089233639,NA,0.863767749243363,NA,0.338215854635253,NA
"36",7036,0.852776173312878,0.842182026243723,0.812733435112216,0.587373929842746,0.271658440506965,0.279439690078789
"37",7037,0.837886804716004,0.826481393065197,0.831832786806022,0.651081773161653,0.277284491798241,0.302277534774291
"38",7038,0.834622606364199,0.801486661939237,0.79168590722543,0.553465808242563,0.287953256700153,0.316354698143879
"39",7039,0.825702136310039,0.780571188023608,0.813239453769311,0.609902623883998,0.232238694095828,0.334140861498842
"40",7040,0.839110700181124,0.831459782475184,0.808072942428772,0.562430674223374,0.299913872205103,0.33060655584375
"41",7041,0.857884065587959,0.77981379907982,0.843935589596096,0.633896139010983,0.285733844386572,0.343973053421264
"42",7042,0.831333375393368,0.798621511238348,0.842131765576658,0.569767866237104,0.246094657489222,0.320529125249266
"43",7043,0.862380235696339,0.838978794584802,0.806033562945014,0.543641937105494,0.197956898325525,0.283807773733749
